location,location_name,epiweek,value,target_end_date,inc,target_type
GM,Germany,1,5918,2021-01-09,incident,deaths
GM,Germany,7,0,2020-02-15,incident,deaths
GM,Germany,8,0,2020-02-22,incident,deaths
GM,Germany,9,0,2020-02-29,incident,deaths
GM,Germany,10,0,2020-03-07,incident,deaths
GM,Germany,11,8,2020-03-14,incident,deaths
GM,Germany,12,39,2020-03-21,incident,deaths
GM,Germany,13,278,2020-03-28,incident,deaths
GM,Germany,14,833,2020-04-04,incident,deaths
GM,Germany,15,1386,2020-04-11,incident,deaths
GM,Germany,16,1566,2020-04-18,incident,deaths
GM,Germany,17,1390,2020-04-25,incident,deaths
GM,Germany,18,1075,2020-05-02,incident,deaths
GM,Germany,19,794,2020-05-09,incident,deaths
GM,Germany,20,512,2020-05-16,incident,deaths
GM,Germany,21,335,2020-05-23,incident,deaths
GM,Germany,22,273,2020-05-30,incident,deaths
GM,Germany,23,157,2020-06-06,incident,deaths
GM,Germany,24,135,2020-06-13,incident,deaths
GM,Germany,25,102,2020-06-20,incident,deaths
GM,Germany,26,71,2020-06-27,incident,deaths
GM,Germany,27,56,2020-07-04,incident,deaths
GM,Germany,28,50,2020-07-11,incident,deaths
GM,Germany,29,23,2020-07-18,incident,deaths
GM,Germany,30,35,2020-07-25,incident,deaths
GM,Germany,31,30,2020-08-01,incident,deaths
GM,Germany,32,47,2020-08-08,incident,deaths
GM,Germany,33,36,2020-08-15,incident,deaths
GM,Germany,34,36,2020-08-22,incident,deaths
GM,Germany,35,22,2020-08-29,incident,deaths
GM,Germany,36,35,2020-09-05,incident,deaths
GM,Germany,37,23,2020-09-12,incident,deaths
GM,Germany,38,37,2020-09-19,incident,deaths
GM,Germany,39,68,2020-09-26,incident,deaths
GM,Germany,40,75,2020-10-03,incident,deaths
GM,Germany,41,77,2020-10-10,incident,deaths
GM,Germany,42,163,2020-10-17,incident,deaths
GM,Germany,43,236,2020-10-24,incident,deaths
GM,Germany,44,449,2020-10-31,incident,deaths
GM,Germany,45,774,2020-11-07,incident,deaths
GM,Germany,46,1152,2020-11-14,incident,deaths
GM,Germany,47,1506,2020-11-21,incident,deaths
GM,Germany,48,2081,2020-11-28,incident,deaths
GM,Germany,49,2552,2020-12-05,incident,deaths
GM,Germany,50,2949,2020-12-12,incident,deaths
GM,Germany,51,4174,2020-12-19,incident,deaths
GM,Germany,52,3782,2020-12-26,incident,deaths
GM,Germany,53,4538,2021-01-02,incident,deaths
PL,Poland,1,1617,2021-01-09,incident,deaths
PL,Poland,10,0,2020-03-07,incident,deaths
PL,Poland,11,2,2020-03-14,incident,deaths
PL,Poland,12,3,2020-03-21,incident,deaths
PL,Poland,13,11,2020-03-28,incident,deaths
PL,Poland,14,55,2020-04-04,incident,deaths
PL,Poland,15,110,2020-04-11,incident,deaths
PL,Poland,16,151,2020-04-18,incident,deaths
PL,Poland,17,161,2020-04-25,incident,deaths
PL,Poland,18,157,2020-05-02,incident,deaths
PL,Poland,19,125,2020-05-09,incident,deaths
PL,Poland,20,132,2020-05-16,incident,deaths
PL,Poland,21,75,2020-05-23,incident,deaths
PL,Poland,22,69,2020-05-30,incident,deaths
PL,Poland,23,86,2020-06-06,incident,deaths
PL,Poland,24,85,2020-06-13,incident,deaths
PL,Poland,25,112,2020-06-20,incident,deaths
PL,Poland,26,95,2020-06-27,incident,deaths
PL,Poland,27,78,2020-07-04,incident,deaths
PL,Poland,28,55,2020-07-11,incident,deaths
PL,Poland,29,49,2020-07-18,incident,deaths
PL,Poland,30,44,2020-07-25,incident,deaths
PL,Poland,31,61,2020-08-01,incident,deaths
PL,Poland,32,71,2020-08-08,incident,deaths
PL,Poland,33,71,2020-08-15,incident,deaths
PL,Poland,34,80,2020-08-22,incident,deaths
PL,Poland,35,80,2020-08-29,incident,deaths
PL,Poland,36,82,2020-09-05,incident,deaths
PL,Poland,37,68,2020-09-12,incident,deaths
PL,Poland,38,101,2020-09-19,incident,deaths
PL,Poland,39,122,2020-09-26,incident,deaths
PL,Poland,40,178,2020-10-03,incident,deaths
PL,Poland,41,350,2020-10-10,incident,deaths
PL,Poland,42,521,2020-10-17,incident,deaths
PL,Poland,43,732,2020-10-24,incident,deaths
PL,Poland,44,1179,2020-10-31,incident,deaths
PL,Poland,45,1935,2020-11-07,incident,deaths
PL,Poland,46,2211,2020-11-14,incident,deaths
PL,Poland,47,3217,2020-11-21,incident,deaths
PL,Poland,48,3433,2020-11-28,incident,deaths
PL,Poland,49,3212,2020-12-05,incident,deaths
PL,Poland,50,2815,2020-12-12,incident,deaths
PL,Poland,51,2597,2020-12-19,incident,deaths
PL,Poland,52,2221,2020-12-26,incident,deaths
PL,Poland,53,1959,2021-01-02,incident,deaths
GM,Germany,1,136230,2021-01-09,incident,cases
GM,Germany,7,2,2020-02-15,incident,cases
GM,Germany,8,0,2020-02-22,incident,cases
GM,Germany,9,50,2020-02-29,incident,cases
GM,Germany,10,729,2020-03-07,incident,cases
GM,Germany,11,2995,2020-03-14,incident,cases
GM,Germany,12,12849,2020-03-21,incident,cases
GM,Germany,13,31882,2020-03-28,incident,cases
GM,Germany,14,37271,2020-04-04,incident,cases
GM,Germany,15,31880,2020-04-11,incident,cases
GM,Germany,16,19781,2020-04-18,incident,cases
GM,Germany,17,14999,2020-04-25,incident,cases
GM,Germany,18,9265,2020-05-02,incident,cases
GM,Germany,19,6848,2020-05-09,incident,cases
GM,Germany,20,5221,2020-05-16,incident,cases
GM,Germany,21,4078,2020-05-23,incident,cases
GM,Germany,22,3346,2020-05-30,incident,cases
GM,Germany,23,2482,2020-06-06,incident,cases
GM,Germany,24,2344,2020-06-13,incident,cases
GM,Germany,25,3113,2020-06-20,incident,cases
GM,Germany,26,4108,2020-06-27,incident,cases
GM,Germany,27,2853,2020-07-04,incident,cases
GM,Germany,28,2460,2020-07-11,incident,cases
GM,Germany,29,2816,2020-07-18,incident,cases
GM,Germany,30,3592,2020-07-25,incident,cases
GM,Germany,31,4689,2020-08-01,incident,cases
GM,Germany,32,5683,2020-08-08,incident,cases
GM,Germany,33,7492,2020-08-15,incident,cases
GM,Germany,34,9254,2020-08-22,incident,cases
GM,Germany,35,8904,2020-08-29,incident,cases
GM,Germany,36,8011,2020-09-05,incident,cases
GM,Germany,37,9483,2020-09-12,incident,cases
GM,Germany,38,11590,2020-09-19,incident,cases
GM,Germany,39,12660,2020-09-26,incident,cases
GM,Germany,40,14228,2020-10-03,incident,cases
GM,Germany,41,22423,2020-10-10,incident,cases
GM,Germany,42,37006,2020-10-17,incident,cases
GM,Germany,43,61618,2020-10-24,incident,cases
GM,Germany,44,100748,2020-10-31,incident,cases
GM,Germany,45,123735,2020-11-07,incident,cases
GM,Germany,46,131068,2020-11-14,incident,cases
GM,Germany,47,128972,2020-11-21,incident,cases
GM,Germany,48,125561,2020-11-28,incident,cases
GM,Germany,49,125467,2020-12-05,incident,cases
GM,Germany,50,146960,2020-12-12,incident,cases
GM,Germany,51,170722,2020-12-19,incident,cases
GM,Germany,52,155865,2020-12-26,incident,cases
GM,Germany,53,128248,2021-01-02,incident,cases
PL,Poland,1,59735,2021-01-09,incident,cases
PL,Poland,10,5,2020-03-07,incident,cases
PL,Poland,11,63,2020-03-14,incident,cases
PL,Poland,12,357,2020-03-21,incident,cases
PL,Poland,13,964,2020-03-28,incident,cases
PL,Poland,14,1994,2020-04-04,incident,cases
PL,Poland,15,2572,2020-04-11,incident,cases
PL,Poland,16,2420,2020-04-18,incident,cases
PL,Poland,17,2454,2020-04-25,incident,cases
PL,Poland,18,2276,2020-05-02,incident,cases
PL,Poland,19,2258,2020-05-09,incident,cases
PL,Poland,20,2653,2020-05-16,incident,cases
PL,Poland,21,2596,2020-05-23,incident,cases
PL,Poland,22,2541,2020-05-30,incident,cases
PL,Poland,23,2257,2020-06-06,incident,cases
PL,Poland,24,3167,2020-06-13,incident,cases
PL,Poland,25,2734,2020-06-20,incident,cases
PL,Poland,26,2084,2020-06-27,incident,cases
PL,Poland,27,2010,2020-07-04,incident,cases
PL,Poland,28,1811,2020-07-11,incident,cases
PL,Poland,29,2191,2020-07-18,incident,cases
PL,Poland,30,2631,2020-07-25,incident,cases
PL,Poland,31,3650,2020-08-01,incident,cases
PL,Poland,32,4636,2020-08-08,incident,cases
PL,Poland,33,4995,2020-08-15,incident,cases
PL,Poland,34,4962,2020-08-22,incident,cases
PL,Poland,35,5199,2020-08-29,incident,cases
PL,Poland,36,4340,2020-09-05,incident,cases
PL,Poland,37,3227,2020-09-12,incident,cases
PL,Poland,38,4281,2020-09-19,incident,cases
PL,Poland,39,7068,2020-09-26,incident,cases
PL,Poland,40,11377,2020-10-03,incident,cases
PL,Poland,41,20565,2020-10-10,incident,cases
PL,Poland,42,41270,2020-10-17,incident,cases
PL,Poland,43,70710,2020-10-24,incident,cases
PL,Poland,44,112516,2020-10-31,incident,cases
PL,Poland,45,152931,2020-11-07,incident,cases
PL,Poland,46,171782,2020-11-14,incident,cases
PL,Poland,47,153715,2020-11-21,incident,cases
PL,Poland,48,138913,2020-11-28,incident,cases
PL,Poland,49,83431,2020-12-05,incident,cases
PL,Poland,50,73368,2020-12-12,incident,cases
PL,Poland,51,67697,2020-12-19,incident,cases
PL,Poland,52,66239,2020-12-26,incident,cases
PL,Poland,53,57211,2021-01-02,incident,cases
